"Average Fitness function, NCD, ""./test_suites/600 second budget/Cli/randoop/10/Cli-1b-randoop.10/org/apache/commons/cli/RegressionTest0.java""",,
Order,Original Order,Test Length
270,450,4743
271,325,3799
272,359,4452
273,477,4025
274,99,3670
275,96,3446
276,239,4042
277,227,4720
278,204,3451
279,275,4087
280,288,4468
281,485,4072
282,409,4188
283,112,3778
284,237,3909
285,27,3639
286,88,4201
287,81,3896
288,36,3720
289,323,3851
290,354,4202
291,489,3685
292,356,3815
293,29,4043
294,255,3757
295,120,4339
296,98,4027
297,124,3208
298,353,4225
299,201,3758
300,73,3614
301,66,3602
302,55,3645
303,43,3537
304,54,3417
305,18,3664
306,8,3397
307,328,2827
308,434,3421
309,408,3376
310,195,3449
311,289,3432
312,70,3116
313,267,3736
314,91,3486
315,419,2799
316,234,3387
317,0,3278
318,411,3290
319,441,2858
320,261,3064
321,24,2484
322,79,2929
323,190,2421
324,400,3081
325,283,2627
326,404,3077
327,215,2426
328,56,2460
329,466,2770
330,382,3396
331,7,2686
332,35,2427
333,194,2245
334,1,2387
335,460,2643
336,316,2296
337,453,2556
338,67,2565
339,388,2969
340,468,3936
341,247,2182
342,440,2396
343,280,2372
344,465,2255
345,425,2345
346,327,2006
347,476,2079
348,32,2470
349,233,2308
350,97,2395
351,360,2244
352,490,1790
353,334,2257
354,149,2343
355,383,2509
356,107,2240
357,40,2091
358,340,1913
359,196,2123
360,429,1947
361,251,1943
362,263,2035
363,336,1927
364,245,1994
365,417,2069
366,219,2004
367,211,1917
368,426,1708
369,447,1988
370,185,2006
371,397,1636
372,249,1781
373,448,1993
374,443,2131
375,410,1866
376,403,1829
377,347,1903
378,271,1660
379,345,2139
380,446,2551
381,191,2164
382,357,1890
383,437,2009
384,291,1690
385,326,1677
386,178,1722
387,287,1664
388,216,1456
389,256,1766
390,464,1395
391,102,1439
392,343,1625
393,299,1984
394,455,1502
395,479,1517
396,338,1934
397,301,1549
398,180,1521
399,369,1513
400,376,1729
401,50,1301
402,238,1532
403,142,1545
404,384,1433
405,451,1637
406,179,1421
407,351,1321
408,462,1537
409,358,1402
410,260,1267
411,329,1718
412,366,1493
413,242,1462
414,473,1311
415,349,1599
416,413,1868
417,173,1425
418,264,1387
419,379,1526
420,285,1250
421,309,1324
422,44,1462
423,197,1344
424,407,1336
425,428,1190
426,422,1494
427,49,1386
428,427,1312
429,152,1081
430,217,1265
431,300,1324
432,339,1305
433,314,1307
434,146,1228
435,141,1088
436,53,1262
437,395,1118
438,279,1317
439,181,1073
440,151,1233
441,253,1199
442,348,1369
443,188,1057
444,186,1062
445,389,1033
446,69,1069
447,424,1188
448,293,1118
449,22,1043
450,205,1081
451,463,1171
452,241,935
453,33,876
454,199,1016
455,183,932
456,12,841
457,177,819
458,200,968
459,457,923
460,72,1050
461,77,875
462,147,967
463,76,977
464,454,950
465,312,910
466,373,1033
467,57,881
468,48,947
469,198,1021
470,361,856
471,64,822
472,401,921
473,94,851
474,367,797
475,11,808
476,459,869
477,252,801
478,445,901
479,202,786
480,164,817
481,16,713
482,230,832
483,208,804
484,47,691
485,491,785
486,456,791
487,494,586
488,220,636
489,214,759
490,377,705
491,206,594
492,6,543
493,482,539
494,225,562
495,243,404
496,438,502
497,396,406
498,469,335
499,3,458
